==============================================================
Guild: Komodo
Channel: kmdlabs
Topic: Please read pinned messages
Messages: 100
Range: before 05-Dec-19 12:00 AM
==============================================================

[02-Nov-18 03:11 PM] CMaurice#1685
I have been, was wondering if it wasn't working, wasn'yt supposed to work, or else

[02-Nov-18 03:11 PM] blackjok3r#3181
but when you wallet fills wit utxo it will stop notarizing eveuntually

[02-Nov-18 03:12 PM] blackjok3r#3181
if your consolidatiing it it will be fine

[02-Nov-18 03:12 PM] Alright#0419
All chains are at least moving, yes?
this is KED``` "blocks": 0,
  "currentblocksize": 0,
  "currentblocktx": 0,
  "difficulty": 1,
  "errors": "",
  "genproclimit": -1,
  "localsolps": 0,
  "networksolps": 0,
  "networkhashps": 0,
  "pooledtx": 0,
  "testnet": false,
  "chain": "main",
  "generate": true,
  "numthreads": -1
```

[02-Nov-18 04:30 PM] blackjok3r#3181
I would say your betst bet is to kill the whole node

[02-Nov-18 04:30 PM] blackjok3r#3181
and resync it

[02-Nov-18 04:30 PM] blackjok3r#3181
make sure you have latest master

[02-Nov-18 04:31 PM] CrisF#3405
They are on 2 diferent nodes.

[02-Nov-18 04:31 PM] CrisF#3405
Ok.

[02-Nov-18 04:32 PM] blackjok3r#3181
well that one isnt syncing, so I would try and resync it

[02-Nov-18 04:32 PM] Alright#0419
can you check debug if it was rejecting blocks @CrisF

[02-Nov-18 04:32 PM] CrisF#3405
Ok.

[02-Nov-18 04:32 PM] CrisF#3405
did `getrawmempool` on NN and nothing.

[02-Nov-18 04:34 PM] CrisF#3405
debug```2018-11-02 16:25:57 connect() to 217.182.203.106:58133 failed after select(): Connection refused (111)```

[02-Nov-18 04:34 PM] CrisF#3405
I'll check branch.

[02-Nov-18 04:35 PM] CrisF#3405
Oops.

[02-Nov-18 04:35 PM] CrisF#3405
Rather old!

[02-Nov-18 04:35 PM] Alright#0419
@blackjok3r any hard fork changes since I started these chains?

[02-Nov-18 04:35 PM] Alright#0419
need to know whether I need to rebuild komodod on seed nodes

[02-Nov-18 04:37 PM] blackjok3r#3181
I dont know... it didnt lok like it at all

[02-Nov-18 04:37 PM] Alright#0419
lol

[02-Nov-18 04:37 PM] Alright#0419
will update them all I guess

[02-Nov-18 04:38 PM] Alright#0419
should start using staked repo

[02-Nov-18 04:38 PM] blackjok3r#3181
I jsut merged it hell fast as I was going to go to bed

[02-Nov-18 05:02 PM] Alright#0419
back in a couple hours, please post any irregularities you might notice

[02-Nov-18 05:10 PM] CrisF#3405
I'll be off for a bit too.

[02-Nov-18 11:09 PM] smk762 -  dracocanis ominator#7640
migrate kicks on a bit further now. not crashing, but seems stuck on 
```bash
# 6. Use migrate_createimporttransaction to create the import TX
created=0
while [[ ${created} -eq 0 ]]; do
  echo "creating import tx..."
  sleep 60
  importTX=`$cli_source migrate_createimporttransaction $signedhex $payouts 2> /dev/null`
  if [[ ${importTX} != "" ]]; then
    created=1
  fi
done```

[02-Nov-18 11:11 PM] smk762 -  dracocanis ominator#7640
the backticks weren't mine, I prefer $()

[02-Nov-18 11:11 PM] smk762 -  dracocanis ominator#7640
ah, ok

[02-Nov-18 11:13 PM] smk762 -  dracocanis ominator#7640
thanks for the tip, it does look nicer

{Reactions}
👍 

[02-Nov-18 11:14 PM] smk762 -  dracocanis ominator#7640
one migrate has been waiting for backnotarisation for about 40 min. The other for about 10.

[02-Nov-18 11:14 PM] smk762 -  dracocanis ominator#7640
`
2018-11-02 23:13:36 connect() to 52.65.58.103:57739 failed after select(): Connection refused (111)
2018-11-02 23:14:14 UpdateTip: new best=07e0b65535532e7c096d452f50741e896c1783d9d2bf3d84c8f8f058ed7b5815  height=2156  log2_work=32.41869  tx=4222  date=2018-11-02 23:15:10 progress=1.000464  cache=0.0MiB(70tx)
`

[02-Nov-18 11:15 PM] smk762 -  dracocanis ominator#7640
might be due to the conx refused? I've been clearing banned no my notary, but seems rest of network not so welcoming

[02-Nov-18 11:20 PM] smk762 -  dracocanis ominator#7640
./stats sez I've not notarised CFEK or CFEKLF for quite a while (20-50 blox)

[02-Nov-18 11:28 PM] daemonfox#6136
I know its not the right room for the subject, but is the kmdtipbot repo somewhere public?

[02-Nov-18 11:29 PM] daemonfox#6136
I cant find it anywhere just older versions for other coins

[02-Nov-18 11:51 PM] CrisF#3405
CFEK and CFEKLF haven't notarized for me recently also.

[02-Nov-18 11:52 PM] CrisF#3405
Not sure about the tipbot, @daemonfox .

[03-Nov-18 12:17 AM] smk762 -  dracocanis ominator#7640
still no backnotarisation, and I dont think its coming. will let it run for a bit more while I do some outdoor work tho

[03-Nov-18 12:30 AM] CrisF#3405
I haven't had a notarization on any chain for the last 45~60 mins.

[03-Nov-18 12:31 AM] CrisF#3405
@Alright @blackjok3r ```error signing raw CFEK utxoduplicates tx
error signing raw CFEKLF utxoduplicates tx```

[03-Nov-18 12:39 AM] CrisF#3405
👆 STD

